href,title,views,favorite,good,bad
/Movie/detail.aspx?id=RJpITgoGCoE%3d,画江湖之不良人第2季,297435,527,552,179
/Movie/detail.aspx?id=sKOxNBBKCk8%3d,大鱼海棠,117997,648,876,206
/Movie/detail.aspx?id=spCp5LZoKOk%3d,弹丸论破3,51293,185,139,47
/Movie/detail.aspx?id=gxOh4h2pm94%3d,Active Raid 机动强袭室第八组第二季,18159,58,30,6
/Movie/detail.aspx?id=Xkxbnu3QADM%3d,Qualidea Code,47476,255,171,56
/Movie/detail.aspx?id=K2TCX%2fCe5fk%3d,91Days,33491,253,110,30
/Movie/detail.aspx?id=ri9P8x9Oko4%3d,发条精灵战记 天镜的极北之星,31216,120,138,30
/Movie/detail.aspx?id=Pljd%2bSf4S6o%3d,冰果,23822,213,184,23
/Movie/detail.aspx?id=PV2YKmkZu7k%3d,半田君传说,42371,239,264,36
/Movie/detail.aspx?id=yAIdq2YJEik%3d,这个美术部有问题,28733,157,148,46
/Movie/detail.aspx?id=a%2fpehcyngP4%3d,雷加利亚 三圣星,18730,44,21,21
/Movie/detail.aspx?id=g%2bhFHwRRElE%3d,魔法少女伊莉雅第2季,12638,42,41,7
/Movie/detail.aspx?id=al3PF5JhNo8%3d,魔法少女伊莉雅第3季,10982,44,40,6
/Movie/detail.aspx?id=AyDGOO1BOvY%3d,重返17岁,29345,260,325,33
/Movie/detail.aspx?id=WbgjONQ%2bxxc%3d,魔法少女伊莉雅第4季,22808,61,59,27
/Movie/detail.aspx?id=L6MdY0d%2f1PQ%3d,月歌,11784,53,70,19
/Movie/detail.aspx?id=cCk%2fJm49LRU%3d,惊鸿骑士杰克斯,21414,62,28,42
/Movie/detail.aspx?id=kg%2f%2ftwqGLlg%3d,吸血鬼仆人,45578,286,246,51
/Movie/detail.aspx?id=mzbPQFkdr50%3d,禁忌咒纹,77522,336,237,78
/Movie/detail.aspx?id=bIufK17cHMg%3d,甜蜜稻妻,16963,108,155,9
/Movie/detail.aspx?id=JlWSLR8EzZU%3d,orange,21606,181,171,10
/Movie/detail.aspx?id=srUolu5QWI0%3d,情热传说THE X,60320,277,292,65
/Movie/detail.aspx?id=B4Z4IrEis94%3d,亚尔斯兰战记第2季,29931,131,105,17
/Movie/detail.aspx?id=EkfqEJ6AVII%3d,Days,33347,91,159,20
/Movie/detail.aspx?id=BvO3WJKQrds%3d,Rewrite,20594,133,141,34
/Movie/detail.aspx?id=7SSVJyr5Tro%3d,B-project,17959,94,125,30
/Movie/detail.aspx?id=UxRhFQZv5OQ%3d,斗罗大陆第1季,12138,283,228,11
/Movie/detail.aspx?id=3YrE7ZExvtw%3d,生化危机 恶化,25510,73,81,15
/Movie/detail.aspx?id=%2fogMNo638%2b0%3d,寒蝉鸣泣之时·煌,669,11,3,1
/Movie/detail.aspx?id=47dAFYHIbHA%3d,寒蝉鸣泣之时·解,499,11,4,0
/Movie/detail.aspx?id=DSHTUdGz6sM%3d,寒蝉鸣泣之时·扩,478,12,4,1
/Movie/detail.aspx?id=G%2fwU6e0RVjk%3d,寒蝉鸣泣之时·礼,582,12,4,0
/Movie/detail.aspx?id=GhIbLbdRme0%3d,寒蝉鸣泣之时,1219,21,13,0
/Movie/detail.aspx?id=jeAoh39R13A%3d,黑子的篮球第3季,363677,385,913,123
/Movie/detail.aspx?id=RygcGOd8GUM%3d,龙之谷：破晓奇兵,47892,126,282,26
/Movie/detail.aspx?id=wYMBfpIxLlY%3d,龙珠超,2137262,3017,7538,1545
/Movie/detail.aspx?id=%2bjHrFg%2fLbp4%3d,LoveLive!Sunshine,15612,71,99,24
/Movie/detail.aspx?id=sStV6AYiq7U%3d,初恋Monster,31319,172,185,53
/Movie/detail.aspx?id=C%2bjVubozFPM%3d,剑风传奇第2季,46880,215,266,30
/Movie/detail.aspx?id=TB8CcfaPRco%3d,剑风传奇,20007,132,91,15
/Movie/detail.aspx?id=SgN7d9SZD%2fA%3d,魔装学园HxH,95342,557,599,157
/Movie/detail.aspx?id=kE3%2b1HPwfD4%3d,忧郁的物怪庵,34973,320,321,35
/Movie/detail.aspx?id=sYXnFv9OY9o%3d,灵契,38998,149,207,52
/Movie/detail.aspx?id=mMCBMcrliHg%3d,杀戮幻影-从零开始的反叛,43326,137,102,43
/Movie/detail.aspx?id=xRQZ0mSSSAE%3d,愤怒的小鸟,147884,512,954,156
/Movie/detail.aspx?id=q5GmhxcVrV0%3d,超神学院第4季,67114,219,311,54
/Movie/detail.aspx?id=htq31Rl3KL8%3d,追逐时间,9909,14,30,9
/Movie/detail.aspx?id=q77Z23osDw4%3d,田中君总是如此慵懒,41078,268,275,31
/Movie/detail.aspx?id=51epE8SoFLo%3d,镇魂街,213109,935,1555,187
/Movie/detail.aspx?id=YMXaI%2bzWEGA%3d,闪电十一人GO3银河,15249,46,183,25
/Movie/detail.aspx?id=nfN4p8mdOZ0%3d,纳米核心第2季,22168,89,143,27
/Movie/detail.aspx?id=KDtHFE%2bQb0Q%3d,混凝土革命 超人幻想第二季,13568,14,22,15
/Movie/detail.aspx?id=c4XVnxEtdgY%3d,魔笛MAGI辛巴达的冒险,66710,244,270,41
/Movie/detail.aspx?id=BfMac9Raik4%3d,Big Order,36062,99,71,44
/Movie/detail.aspx?id=Dnw1sgVmz3g%3d,女娲成长日记,50122,179,299,96
/Movie/detail.aspx?id=EblzAgTVVII%3d,闪电十一人GO2,13670,26,180,25
/Movie/detail.aspx?id=I7lTp1tYxC0%3d,青春波纹,16171,52,75,14
/Movie/detail.aspx?id=ZYFvieRZH94%3d,飞翔的魔女,32595,236,157,21
/Movie/detail.aspx?id=2N7gfnUzJHI%3d,羁绊者,37761,170,108,26
/Movie/detail.aspx?id=bQ1%2fTeEOAn4%3d,境界之轮回第二季,20177,75,75,14
/Movie/detail.aspx?id=XExiWSJDNoA%3d,萤火之森,42554,505,528,28
/Movie/detail.aspx?id=D62bDwVWDzU%3d,ENDRIDE,35414,100,58,27
/Movie/detail.aspx?id=evbbfFapx%2fU%3d,山口山战记 太阳井,33291,106,276,36
/Movie/detail.aspx?id=WKKB5UL9ixs%3d,影鳄第2季,12588,26,25,10
/Movie/detail.aspx?id=7e7lVlI8klc%3d,我叫坂本我最屌,170296,675,1192,148
/Movie/detail.aspx?id=yIS%2f7zt7FS4%3d,黑色残骸,44429,155,79,46
/Movie/detail.aspx?id=mFyVn51m404%3d,Super Lovers,49934,342,612,38
/Movie/detail.aspx?id=Pe5DeUThnkY%3d,Joker Game,31539,173,110,22
/Movie/detail.aspx?id=p5eS0Xv8AmQ%3d,闪电十一人GO,11778,30,137,26
/Movie/detail.aspx?id=bNUffDt80%2fw%3d,美少女战士Crystal第三季,42184,157,250,38
/Movie/detail.aspx?id=gFDeurkFxAk%3d,爆音少女,10866,35,25,7
/Movie/detail.aspx?id=wPi2jj8L170%3d,战斗陀螺爆裂,19574,27,126,23
/Movie/detail.aspx?id=5bDu9Gt2X7s%3d,迷家,35483,196,134,28
/Movie/detail.aspx?id=%2fPMBybw%2fhqM%3d,百武装战记,69979,319,260,68
/Movie/detail.aspx?id=xGjzlY32UE4%3d,熊巫女,17266,108,81,15
/Movie/detail.aspx?id=BwjzzxSLmRw%3d,超时空要塞DELTA,46290,181,166,37
/Movie/detail.aspx?id=ERS2hc2ZHlE%3d,JOJO的奇妙冒险 钻石不灭,87763,250,341,47
/Movie/detail.aspx?id=5sD3D%2fg1QaY%3d,高达UC独角兽TV版,28038,117,61,14
/Movie/detail.aspx?id=wOpupjY9Hgo%3d,Re：从零开始的异世界生活,219188,1067,1847,215
/Movie/detail.aspx?id=SYno1jxnpJo%3d,闪电十一人,14562,40,217,21
/Movie/detail.aspx?id=B5QP6%2bxk5QA%3d,忍者杀手SE,10597,28,16,79
/Movie/detail.aspx?id=LQMknrLgAtI%3d,我的英雄学院,126158,569,730,118
/Movie/detail.aspx?id=cKV%2f6dMny1c%3d,学战都市Asterisk第2季,57009,251,247,42
/Movie/detail.aspx?id=15%2bynUl4zLg%3d,逆转裁判,22817,80,73,31
/Movie/detail.aspx?id=NSJm0x7Oca0%3d,火星异种第2季,51575,174,134,96
/Movie/detail.aspx?id=57%2bQ%2b6qU2YI%3d,不可思议的游戏,13024,94,109,12
/Movie/detail.aspx?id=cdzoEd0io2Y%3d,勇者大冒险第2季,37376,148,147,28
/Movie/detail.aspx?id=ODmwLkbBVV0%3d,心灵想要大声呼喊,39536,378,329,45
/Movie/detail.aspx?id=wS927wGeKRY%3d,数码宝贝大冒险第2章,61778,149,189,31
/Movie/detail.aspx?id=SaGcZ%2bnRrVw%3d,半面人,26060,60,49,38
/Movie/detail.aspx?id=drSyg%2bwGAFM%3d,年兽大作战,17923,44,143,32
/Movie/detail.aspx?id=UCVmVqbYnQ4%3d,军火女王第2季,16794,100,42,8
/Movie/detail.aspx?id=tzEFNz7ELOA%3d,军火女王第1季,29489,163,158,26
/Movie/detail.aspx?id=uyJIDB%2fzPa0%3d,秦时明月之天行九歌,117168,365,253,89
/Movie/detail.aspx?id=Vpsr90LMouQ%3d,火影忍者 鼬真传,156906,342,452,118
/Movie/detail.aspx?id=tZaMOFE61Is%3d,先知,33087,253,105,18
/Movie/detail.aspx?id=b57g86giMM0%3d,浪客剑心星霜篇,6315,38,14,2
/Movie/detail.aspx?id=8yA67ZDRYhc%3d,机器猫,21535,79,160,13
/Movie/detail.aspx?id=Om10fL%2bjtcs%3d,熊出没之熊心归来,36588,103,422,123
/Movie/detail.aspx?id=g8igcuSpvaQ%3d,怪物的小孩,39963,241,425,26
/Movie/detail.aspx?id=8RwzCiywJok%3d,功夫熊猫3,158727,569,1060,142
/Movie/detail.aspx?id=ntZaTjDAdpc%3d,约会大作战剧场版,22517,119,170,18
/Movie/detail.aspx?id=y0hP7641RQE%3d,勇者大冒险第二季特别篇,22704,54,36,20
/Movie/detail.aspx?id=lPhMWVlKy2s%3d,灵域第2季,54787,161,193,65
/Movie/detail.aspx?id=C71zzyy9HUA%3d,苍之彼方的四重奏,29944,109,137,32
/Movie/detail.aspx?id=uL5Nc6zL7BA%3d,侠岚第6季,37368,76,214,38
/Movie/detail.aspx?id=NTkOag12gRg%3d,亚人,127523,504,378,98
/Movie/detail.aspx?id=baqMKnr9TxA%3d,爱神巧克力,32005,137,271,48
/Movie/detail.aspx?id=mF19xgDA1u0%3d,网球王子,76616,260,695,89
/Movie/detail.aspx?id=Uj1k%2bQITrkQ%3d,犬夜叉完结篇,32558,157,220,18
/Movie/detail.aspx?id=NnRbURcS244%3d,赤发白雪姬第2季,27881,164,309,26
/Movie/detail.aspx?id=Zk%2bnF3EfyzY%3d,血型君第4季,2348,28,13,3
/Movie/detail.aspx?id=UI03cn6Mm%2fc%3d,最弱无败的神装机龙,79764,361,436,80
/Movie/detail.aspx?id=p94mijxaQtw%3d,暗芝居第三季,5787,38,20,3
/Movie/detail.aspx?id=n3WCCkI5kzQ%3d,死亡黑标,35316,133,63,36
/Movie/detail.aspx?id=ArdvUI1isd8%3d,灰与幻想的格林姆迦尔,63523,344,339,47
/Movie/detail.aspx?id=t3USgXn1IDM%3d,虹色Days,27979,142,93,13
/Movie/detail.aspx?id=MsoPO0WH6uU%3d,无头骑士异闻录DuRaRaRa!! X2,14577,77,32,8
/Movie/detail.aspx?id=dnEA1fUalnA%3d,Dimension W,33466,171,130,13
/Movie/detail.aspx?id=eV45wfTIq2s%3d,神赐之门 Divine Gate,28154,97,79,27
/Movie/detail.aspx?id=6wdmr8vn8zM%3d,史努比花生大电影,34146,238,209,42
/Movie/detail.aspx?id=FY172LrsKUo%3d,舞武器舞乱伎,26449,90,67,24
/Movie/detail.aspx?id=2KKQHSUykuk%3d,GATE奇幻自卫队第2季,46011,195,135,40
/Movie/detail.aspx?id=lY1xKN9JK0A%3d,大叔与棉花糖,3848,29,23,1
/Movie/detail.aspx?id=eHYaiwQazjk%3d,梦幻之星,29968,108,96,17
/Movie/detail.aspx?id=iSR%2fVCfYl%2fU%3d,从前有座灵剑山,110318,497,767,93
/Movie/detail.aspx?id=Pm67Qbyuwn8%3d,暗杀教室第2季,135103,644,1243,117
/Movie/detail.aspx?id=sgR3fWqLr%2bY%3d,只有我不在的街道,49143,450,622,33
/Movie/detail.aspx?id=hBX1N2pxqcA%3d,少女们向荒野进发,16464,65,39,18
/Movie/detail.aspx?id=1uy4pt4dThA%3d,NORN9,24527,116,132,25
/Movie/detail.aspx?id=rR2nByBzYEY%3d,Active Raid 机动强袭室第八组,23469,80,43,12
/Movie/detail.aspx?id=9vMa4T%2bvPCM%3d,春太与千夏,16995,75,37,23
/Movie/detail.aspx?id=Z%2fX7l7eF%2bY0%3d,无彩限的怪灵世界,41865,235,176,30
/Movie/detail.aspx?id=A%2b%2bzcPj%2bsi0%3d,疾走王子,30201,134,216,17
/Movie/detail.aspx?id=Z6dQPHQdlm0%3d,魔笛MAGI,26530,136,226,29
/Movie/detail.aspx?id=HGrFHwCqFls%3d,火影-博人传,161556,372,873,79
/Movie/detail.aspx?id=gJ6p3DNmRB0%3d,超能力大战,30107,80,85,27
/Movie/detail.aspx?id=EwFn7u0Hktw%3d,缘之空,44491,258,377,73
/Movie/detail.aspx?id=68yAYU4c154%3d,犬夜叉,38958,232,476,45
/Movie/detail.aspx?id=ssB0gQgM0lY%3d,纳米核心,16187,74,84,19
/Movie/detail.aspx?id=%2bztZJBOW5Qo%3d,亚人剧场版,41096,188,190,28
/Movie/detail.aspx?id=FqgSgITT58E%3d,零之使魔F,9367,40,69,15
/Movie/detail.aspx?id=f%2bM5t50GtOM%3d,零之使魔-三美姬的轮舞,8499,37,58,10
/Movie/detail.aspx?id=%2b6u9mAXu0%2bI%3d,十万个冷笑话第3季,90550,213,337,172
/Movie/detail.aspx?id=FHO6JSmTx5o%3d,进击的巨人剧场版后篇,74648,186,141,52
/Movie/detail.aspx?id=JGG%2btEDePqI%3d,零之使魔2-双月骑士,8639,42,58,12
/Movie/detail.aspx?id=byOyFM6AAN4%3d,零之使魔,11206,66,95,8
/Movie/detail.aspx?id=JGzskd%2fccZA%3d,机动战士高达 雷霆宙域战线,31488,126,78,11
/Movie/detail.aspx?id=LxcaxE4g1C4%3d,新世纪福音战士,40135,208,247,31
/Movie/detail.aspx?id=D47YG2tcN4M%3d,恐龙当家,83746,479,595,104
/Movie/detail.aspx?id=%2fjw6lOxE2mU%3d,新世纪福音战士新剧场版Q,50937,147,98,12
/Movie/detail.aspx?id=9fristrJglo%3d,家庭教师,67079,350,1063,137
/Movie/detail.aspx?id=g7eSEHfB9PU%3d,圣斗士星矢,58345,246,394,59
/Movie/detail.aspx?id=LnCmIH3%2fhDQ%3d,宠物小精灵XY剧场版-光轮的超魔神胡帕,44066,98,251,44
/Movie/detail.aspx?id=oMOtuBQxuDI%3d,光速跑者21号,20698,89,181,28
/Movie/detail.aspx?id=PZej6xFgIcg%3d,海贼王特别篇雾之岛冒险,86815,92,128,54
/Movie/detail.aspx?id=MNq%2b7Mbu4Hc%3d,机动战士高达00第2季,25140,74,101,17
/Movie/detail.aspx?id=pktBtRpiq7c%3d,机动战士高达00第1季,29030,107,117,17
/Movie/detail.aspx?id=Xo6oXp8fCdM%3d,数码宝贝第6部,32140,88,171,41
/Movie/detail.aspx?id=YjVqhzJO%2bNQ%3d,通灵王,26757,131,200,26
/Movie/detail.aspx?id=jWfOPOzLtjc%3d,棋魂,30948,178,426,31
/Movie/detail.aspx?id=EQ0XnUSZDRg%3d,金童卡修,14335,49,96,8
/Movie/detail.aspx?id=VRtf4At6NIE%3d,幽游白书,32495,191,298,22
/Movie/detail.aspx?id=YX2jb7jEuw0%3d,宠物小精灵BW,49470,152,429,75
/Movie/detail.aspx?id=0YHnrrEwHZI%3d,青之驱魔师,42127,272,334,37
/Movie/detail.aspx?id=QzM8X6PfhPs%3d,中华小当家,66045,246,527,49
/Movie/detail.aspx?id=0o6y1rcdSLU%3d,红白黑黄第3季,17365,33,48,9
/Movie/detail.aspx?id=Gh5NkrYse54%3d,精灵旅社2,93950,426,939,55
/Movie/detail.aspx?id=XW5Mc4m3Ib0%3d,宠物小精灵钻石珍珠,47629,120,344,49
/Movie/detail.aspx?id=wldPOpNgRAA%3d,秦时明月之万里长城,32810,70,84,22
/Movie/detail.aspx?id=1WA6ey9pmvI%3d,秦时明月之诸子百家,22783,52,41,5
/Movie/detail.aspx?id=%2fBXeTmuJwTI%3d,秦时明月之夜尽天明,21890,47,43,10
/Movie/detail.aspx?id=0xJFThI53s8%3d,秦时明月之百步飞剑,21427,61,50,6
/Movie/detail.aspx?id=tDYIHYAbxYE%3d,王子与108煞,20242,30,28,46
/Movie/detail.aspx?id=h1ZgKWiIqD0%3d,数码宝贝大冒险第1章,74946,185,267,38
/Movie/detail.aspx?id=zJiVSSw9NyQ%3d,玩具总动员：被遗忘的时光,41510,223,123,27
/Movie/detail.aspx?id=%2fmUkeuF9kbQ%3d,玩具总动员2,23805,139,141,27
/Movie/detail.aspx?id=DmVeB2%2b7y2Q%3d,玩具总动员,25503,144,101,25
/Movie/detail.aspx?id=Mx%2fLCpK2Fko%3d,宠物小精灵超世代,45140,126,245,33
/Movie/detail.aspx?id=nPZQeuhAUV4%3d,海贼王剧场版合辑,154061,324,463,97
/Movie/detail.aspx?id=5IkgWTPwVEQ%3d,宠物小精灵剧场版合辑,54787,168,390,62
/Movie/detail.aspx?id=1j63rLavvV0%3d,攻壳机动队2015剧场版,28287,142,46,14
/Movie/detail.aspx?id=fsAokqcbG1Y%3d,宠物小精灵XY&Z,172812,337,1269,165
/Movie/detail.aspx?id=fVdBahTUItQ%3d,宠物小精灵无印篇,99553,303,670,108
/Movie/detail.aspx?id=frgSma6oI2s%3d,长江7号超萌特攻队,14872,29,86,32
/Movie/detail.aspx?id=R81RTMTkvL0%3d,灵域,75171,223,198,70
/Movie/detail.aspx?id=XSP2%2b%2fjNAfA%3d,黑猫警长之翡翠之星,28685,56,128,53
/Movie/detail.aspx?id=G0YU2qiRaI8%3d,棒球大联盟第6季,8911,18,41,3
/Movie/detail.aspx?id=dm%2bCFirIiRQ%3d,棒球大联盟第5季,7135,18,36,3
/Movie/detail.aspx?id=XcrEPCO9nCU%3d,棒球大联盟第4季,7237,23,41,5
/Movie/detail.aspx?id=xgTKrJflsZQ%3d,血型君 第3季,8710,25,19,1
/Movie/detail.aspx?id=plwY6Vr1OP4%3d,樱子小姐的脚下埋着尸体,31123,137,73,18
/Movie/detail.aspx?id=1N8DpkLo8Bk%3d,鲁邦三世新系列,15421,67,60,10
/Movie/detail.aspx?id=BE8c0OZdH4A%3d,怪物弹珠,38315,77,89,32
/Movie/detail.aspx?id=oBC%2byQ%2fudzM%3d,棒球大联盟第3季,6691,22,35,8
/Movie/detail.aspx?id=yMl9vbVufRY%3d,终结的炽天使第2季,57141,199,218,23
/Movie/detail.aspx?id=n7ypT%2fCgfS0%3d,棒球大联盟第2季,7212,58,99,39
/Movie/detail.aspx?id=Ah1rxOvOUMM%3d,新妹魔王的契约者第2季,43615,218,145,24
/Movie/detail.aspx?id=Njur%2fFjZ3%2fQ%3d,牙狼 红莲之月,20209,41,12,7
/Movie/detail.aspx?id=xG6TGq%2b6x1o%3d,全部成为F,17792,104,45,8
/Movie/detail.aspx?id=yLJ25R8RHQA%3d,棒球大联盟第1季,10296,30,82,5
/Movie/detail.aspx?id=g4rPC3NJ4P4%3d,画江湖之灵主,225675,377,545,120
/Movie/detail.aspx?id=zer7QxJkHnQ%3d,DANCE WITH DEVILS,22391,77,69,19
/Movie/detail.aspx?id=h8T65DzxGfs%3d,绯弹的亚莉亚AA,17334,69,33,10
/Movie/detail.aspx?id=0lcgFFYXIAg%3d,对魔导学园35试验小队,35992,186,123,23
/Movie/detail.aspx?id=FMa3xjjIXW8%3d,FATE ZERO,47822,288,310,41
/Movie/detail.aspx?id=kHaMDvaNUsM%3d,东京喰种Jack,43706,146,116,73
/Movie/detail.aspx?id=9autA%2bo8sz0%3d,阿松第1季,14013,73,94,19
/Movie/detail.aspx?id=kQ4hjc3evs0%3d,混凝土革命 超人幻想,11942,45,22,1
/Movie/detail.aspx?id=lFknI7jixWw%3d,KOWABON,15179,53,25,20
/Movie/detail.aspx?id=P6wVgIoPW5A%3d,彗星路西法,18377,72,41,10
/Movie/detail.aspx?id=v4fm4GiOiAI%3d,终物语,17350,84,39,18
/Movie/detail.aspx?id=lWKAremnozk%3d,传颂之物：虚伪的假面,34482,124,119,17
/Movie/detail.aspx?id=kaslSQJ8a20%3d,进击！巨人中学校,25203,91,118,20
/Movie/detail.aspx?id=w5x%2bRc%2f59Io%3d,金田一少年事件簿R第2季,38916,201,182,39
/Movie/detail.aspx?id=eKyI3%2fLGGks%3d,学战都市Asterisk,55115,256,189,26
/Movie/detail.aspx?id=O%2bylbbIclGE%3d,落第骑士英雄谭,51963,267,187,16
/Movie/detail.aspx?id=%2b4r6452vkrM%3d,魔鬼恋人第1季,14927,95,162,36
/Movie/detail.aspx?id=VC4%2b6Hn%2bbLs%3d,影鳄,11708,37,26,16
/Movie/detail.aspx?id=4qLMWgsogBw%3d,骇客娃娃,6862,18,37,9
/Movie/detail.aspx?id=RfoayDgxIqQ%3d,苍穹之法芙娜EXODUS第2季,11549,27,33,3
/Movie/detail.aspx?id=6DJ58yaSnko%3d,K第2季,54424,291,273,32
/Movie/detail.aspx?id=Ndm9dpMlVKc%3d,重装武器,35584,127,86,27
/Movie/detail.aspx?id=FNfqF1oAhcw%3d,野良神第2季,55817,320,361,27
/Movie/detail.aspx?id=oDb0WXk7VVo%3d,枪的假面舞会,9998,43,35,8
/Movie/detail.aspx?id=H9a7H7PAoEY%3d,青年黑杰克,12466,54,37,3
/Movie/detail.aspx?id=0f6kUS6rEHE%3d,秦时明月之帝子降兮,30787,47,26,30
/Movie/detail.aspx?id=jfDABfvObTU%3d,K剧场版,18016,130,69,11
/Movie/detail.aspx?id=lBslhAyj1Ow%3d,魔鬼恋人第2季,26800,124,181,22
/Movie/detail.aspx?id=qItLhZ1iuCo%3d,K,32626,237,189,40
/Movie/detail.aspx?id=TetwmlKy22s%3d,诡水疑云,13061,26,22,13
/Movie/detail.aspx?id=OgbHWjMtoKE%3d,诺亚方舟大冒险,21080,112,156,30
/Movie/detail.aspx?id=rPotWmC9Wic%3d,游戏王,70421,160,279,61
/Movie/detail.aspx?id=%2f9JjMfp263Q%3d,驱魔少年,66943,351,355,48
/Movie/detail.aspx?id=oly8EY94cN8%3d,我叫MT4-6季,19087,41,143,16
/Movie/detail.aspx?id=gJFF1KRPQDs%3d,台风的诺尔达,16677,87,28,12
/Movie/detail.aspx?id=PVSukVUR1qw%3d,一拳超人,399170,1243,4064,285
/Movie/detail.aspx?id=UzxhsEEy05Y%3d,妖精的尾巴 第1季,135000,595,1463,179
/Movie/detail.aspx?id=Anxxf6gPh4Q%3d,名侦探柯南：业火的向日葵,125801,289,388,59
/Movie/detail.aspx?id=CWTDd2Ydi08%3d,勇者大冒险之黄泉笔记,36051,67,124,26
