莽荒纪	正文 第四十五卷 第十七章 梅花香（大结局下）	我吃西红柿	11143K	15-04-10	已完成
网游之名动江湖	第一卷 忆我少年游 第六百零八章 名动江湖（大结局）	君莫	4650K	14-03-22	已完成
重生之完美人生	第二卷 雏鹰初展翅 第395章 我是后记 上 补	一盏绿茶	6536K	16-12-04	已完成
明宦之风流无边	正文 第一百章 大结局	钟离昧	9614K	13-03-15	已完成
绝对武力	第一卷 人生若只初相见 第六十五章 准备建立武馆	平凡英雄	468K	14-01-07	已完成
通天之路	 第一千两百八十六章 大劫和我的轮回（大结局）	无罪	9024K	14-12-21	已完成
神魔养殖场	第四卷 纪元终结 后记（本章免费）	黑瞳王	8227K	12/5/2002	已完成
全职修神	正文 第766章 救命啊（大结局）	净无痕	4877K	13-06-17	已完成
斗罗大陆	第五集 第六百八十七章 大结局，最后一个条件	唐家三少	6290K	12/6/2022	已完成
贴身高手	正文 第1212章 大结局	禹少少	10197K	13-02-08	已完成
异界木乃伊	正文 【543】结束？开始！（大结局）	易湿流	2667K	13-07-29	已完成
最终智能	正文 第1256章 旷世婚礼（大结局）	怕冷的火焰	10384K	12/9/2025	已完成
LOL之王者无敌	第一卷王者诞生 戒俗新书《灵纹仙道》，希望大家...	戒俗	766K	13-08-30	已完成
好男人在宋朝	正文 第一百七十二章 未来	半仙算命	1346K	13-06-09	已完成
九鼎记	第十二篇 九鼎轮回 第三十章 九鼎轮回	我吃西红柿	4733K	12/5/2003	已完成
逆天技	正文 第531章 掌控天地（大结局）	净无痕	3574K	13-06-17	已完成
人间冰器	第三卷 最强的战士 第九百七十四章 各散东西（上）	阚智	7793K	16-05-26	已完成
高达之曙光	正文 废品商和大记者（米莉艾丽娅结局）	天城01	3371K	16-12-16	已完成
符宝	第一卷 完本感言及推荐方向新书【极品护花邪王】	曾经拥有的方向感	6107K	15-05-27	已完成
独步天下	第二卷 以武入巫 完本啦，结局感言！	宅猪	8718K	13-01-07	已完成
龙腾宇内	正文 第五百二十一章 神魔王座，掌控宇宙(大结局)	风雨天下	3237K	13-11-15	已完成
我的异界特种部队	永不回头的穿越 第四百零七章 合金战争（大结局）	米老虎	2568K	13-07-10	已完成
龙翔杏林	 第二百四十二章崭新的一页（大结局）	夜的邂逅	2426K	13-07-01	已完成
异界之风流一生	第三卷 贫荒之地 第十卷 剑仙张衡第十六章 剑仙张衡	顺水推粥	2398K	13-11-19	已完成
妖孽保镖	正文 第１３０９章 大保镖！大妖孽！（大结局！）	青狐妖	9272K	15-12-01	已完成
黑权杖	【卷二】守夜人 新书上传	死翼耐萨里奥	4401K	13-11-28	已完成
网游之月魂传说	重掌月神族 0573 离去（大结局）	宝贝你爱我55	2758K	14-01-18	已完成
穿越之纨绔少爷	正文 终章 大结局	贼眉鼠眼	4211K	13-09-04	已完成
落宝金瞳	第二卷 南下之行 第四百九十三章 终章	庾乐	3111K	13-06-21	已完成
异界之极品奶爸	"第二卷,奶爸的故事 后记04 执掌十三处"	圣骑士的传说	3306K	13-05-15	已完成
阴阳鬼探	正文 完本感言及新书预告	秋风寒	5903K	13-10-04	已完成
紫府仙缘	第五卷 699 转世轮回（全书终）	百里玺	5213K	12/5/2003	已完成
纯阳真仙	第三卷 昆吾秘境 纯阳后记，附新书《剑逆苍穹》	EK巧克力	6558K	13-01-25	已完成
与美女老总的暧昧生活	第一卷 第六百七十三章 超越韦小宝（完结）	梁不凡	4627K	13-08-04	已完成
金牌制甲师	正文 番外【四个，有兴趣可买】	一叶无花	2200K	13-06-18	已完成
盘龙	第二十一集 巅峰（结局卷） 第四十四章 新的名字（下）	我吃西红柿	6746K	12/5/2002	已完成
凤凰错：替嫁弃妃	正文 寻的建立（大结局六）	阿彩	9393K	13-06-02	已完成
娇妻如云	第一卷 第八百九十九章：天下由我主宰（大结局）	上山打老虎额	7106K	12/5/2002	已完成
修罗战神	卷十二 王者归来 蜜蜂新作《修罗武神》将于3月24日发表	善良的蜜蜂	8028K	13-03-12	已完成
星耀天穹	正文 第两百三十章 、坦诚相见下	疯狂冰咆哮	5685K	14-07-29	已完成
随身带着异形王后	正文 第1829章 新的征途(终章 )	龙青衫	14422K	13-03-31	已完成
网游之纵横天下	 第七卷 圣域年代2 第一章 人生无常	失落叶	10913K	13-10-25	已完成
逆火	卷一 彼时天空 052 完结加致歉	放开那只女王	318K	13-06-10	已完成
绿茵三十六计	第一卷 小荷才露尖尖角 第五百四十五章 百冠（终）	独步千军	4643K	13-05-04	已完成
佛本是道	正文 第四百六十六章 收官 下（全书完）	梦入神机	4144K	13-12-25	已完成
庆余年	第七卷 朝天子 后记	猫腻	8198K	13-03-24	已完成
锦衣当国	正文 后记：谢谢大家	特别白	7605K	15-07-17	已完成
超级奴隶主	正文 384龙护法的2大计划！	我丑到灵魂深处	7178K	14-12-08	已完成
末世之三宫六院	正文 第335章 大结局 异世战幕	牧神空	3296K	13-06-03	已完成
全职领主	正文 完本感言	周星	3801K	13-05-29	已完成
星梦制作人	第五卷 在那闪烁的星空下 第497章 寻梦人――万岁！(大结局)	雪碧冰薄荷	3722K	14-09-26	已完成
超级黄金手	正文 完本感言	小小羽	9749K	13-01-10	已完成
九鼎问天录	正文 灭世劫之轮回苦恋（外篇）	肥鸭	1174K	14-03-24	已完成
网游之刺客重生	正文 第一千零七十八章 五六七八年以后（大结局）	菜鸟之下	4932K	13-08-25	已完成
插件无敌	正文 【251】 惊醒	野白菜	1639K	14-03-24	已完成
掌权者	掌权者第十一集 封疆大吏 【1284】 永载史册（大结局）	一三五七九	10920K	14-04-18	已完成
华山仙门	第一卷：华山仙门 第一千二百五十七章 大结局，轮回！	秣陵别雪	9009K	12/9/2009	已完成
步步生莲	第九卷 步步生莲 大结局(下)	月关	7685K	12/7/1930	已完成
傲世炎神	第一卷 苍炎帝国 第一千一百四十五章 大结局	青衣神	8252K	13-12-15	已完成
酒神	第五集 紫雷耀天龙 第六百八十八章 大结局！我就是你的烈焰啊！	唐家三少	5884K	13-05-26	已完成
超级公务员	第二卷 凤凰历练 751章：猛将镇西北(大结局)	水浒	6270K	13-05-04	已完成
网游之全职大骑士	正文 第635章 命运，自己主宰	六器	3602K	13-01-02	已完成
骨神	第6卷 魂修之路 结后语	上饶	5396K	13-01-07	已完成
网游之不败剑神	正文 第六百二十三章 剑之终章！	罪君子	5209K	14-01-07	已完成
秃贼记	正文 更新通知！	李七庄	1K	13-10-30	已完成
科技之王	正文 大纲终结	来不及忧伤	394K	13-07-16	已完成
君临	第二卷 1410 混沌无极（全文完）	开荒	9555K	15-07-24	已完成
回到明朝当王爷	第十一卷 第469章 不拆长城非好汉（大结局）	月关	7263K	12/5/2003	已完成
史上最牛超级网盘	第六集 第387章 太古巨头之战、天极（大结局）	无所谓大法师	2320K	13-10-17	已完成
隐杀	正文 终章 记忆残片	愤怒的香蕉	5745K	12/5/2005	已完成
无敌兑换	 第八百八十六章 结束，也是新的开始（大结局）	开心小帅	5872K	14-12-22	已完成
九幽龙戒	第一卷 柳城白家 第三百六十五章 大结局	众神	2940K	13-05-11	已完成
轮回1984	第二卷 潜龙在渊 第二一九四章 大结局	海桐	17511K	12/12/2026	已完成
寂灭天骄	第七集 六一零 杀入敌阵（完）	高楼大厦	5503K	12/5/2003	已完成
以革命的名义	垃圾堆 第三集 内容简介	管杀不管填	1093K	12/5/1931	已完成
无上血脉	正文 第1609章 大结局	爱吃白菜	7800K	13-12-28	已完成
龙血至尊	正文 第1869章 小妞等着	盘古	7078K	13-11-27	已完成
纨绔疯子	第一卷 这不是结局	鹅是老五	4340K	12/5/2005	已完成
星际游轮	第二卷 美敌！飞羽号 第1320章 永恒（完）	古剑锋	9164K	12/5/2003	已完成
异世大话	第五卷 成神之路 终章 创世神王跃	范氏之魂	9115K	13-05-09	已完成
大偶像	第二卷 昂首挺胸，阔步前进 1041 大偶像（完）	七七家d猫猫	7021K	13-12-25	已完成
剑屠苍穹	第二卷 第二百零七章 ：剑第屠苍穹(大结局)	枫间苍月	4291K	13-11-26	已完成
我当阴阳先生的那几年	第四卷 第二百二十三章 原来可	崔走召	3916K	12/8/2028	已完成
武当系统	第一卷 大武当掌门 第一百五十九章 伤他者，必死！	拈花一朵	786K	13-11-23	已完成
我的美女大小姐	第一卷 第五百二十章红旗不倒，彩旗飘飘！（大结局）	李兴禹	3689K	12/5/2002	已完成
鬼股	“通灵筷子”外传 05、黑白怪客	徐公子胜治	2083K	13-02-23	已完成
一个人的抗日	龙腾南洋 第六十九章 大结局	样样稀松	3223K	12/5/2005	已完成
扶摇	正文 第八百二十二章终章!	断刃天涯	6797K	12/10/2028	已完成
超级武装	 第364章 大结局	魔恋	2330K	15-11-06	已完成
超级盗贼	第3卷 第3卷 感谢您的支持	不是浮云	7005K	12/9/2024	已完成
战天神皇	第一卷 潜龙升天 第九百一十七章 太虚道祖（大结局）	独孤小杜	4234K	13-12-05	已完成
都市透视眼	正文 第六百五十章 世界之王！（终章）	红肠发菜	4500K	12/5/2002	已完成
无上进化	第三卷 八方风雨 第741章 大结局！	逆天而翔	6587K	13-12-04	已完成
无上邪尊	第一卷 武林神话 第三百一十八章 圣道吞噬	众神	2682K	13-05-17	已完成
异界之魔武流氓	正文 第一千一百七十八章 至尊界主（大结局）	新版红双喜	7018K	13-03-01	已完成
白道枭雄	正文 第536章 ：杨薇归来（下）《终章 》	大叶	3812K	13-05-23	已完成
千宋	初识庙堂 第三百章 收工	虾写	2375K	13-11-25	已完成
朱门风流	第四卷 群魔舞 后记（下）	府天	6961K	12/5/2002	已完成
江山美人志	第十六卷 第1554章 大结局	瑞根	9886K	12/5/2003	已完成
超级仙医	第一卷 第七百三十六章 地仙、人仙、散仙之首	五志	4972K	12/5/2003	已完成
使徒	作品相关 新书已发	萧游	3646K	12/5/2026	已完成
网游乾坤无极	卷一 奋斗在新手村 完本感言……	傲月长空	4700K	13-01-07	已完成
魂武双修	第一卷 第一千五百章 大结局 传说（下）	新闻工作者	9941K	13-01-06	已完成
拯救大唐MM	人生得意须尽欢 第1000章 最终之章	霞飞双颊	6977K	13-11-26	已完成
超级融合	第一卷 第755章 天命不可违 （大结局）	曾经拥有的方向感	5544K	12/5/2002	已完成
易鼎	第三卷 龙门高千尺 后记：那一夜灯会	荆柯守	4769K	13-03-30	已完成
极品天王	我心有猛虎，细嗅蔷薇 书迷雪停对天王的评论(大神级，建议看)	我本疯狂	9413K	12/12/2026	已完成
命运天盘	第三卷 主宰 第九百六十章 超脱命运（终章 ）	水平面	6366K	13-03-18	已完成
网游植物师	正文 第547章 大结局	不是浮云	4401K	12/11/2007	已完成
重生之无悔人生	第七卷 隆重推荐重生类精品好书，走过路过，千万不能错过……	冷冰寒	5389K	12/5/2007	已完成
间客	第五卷 老猫又有废话说……	猫腻	7438K	12/6/2028	已完成
网游之修罗传说	第十卷 盖亚守护神 火星的网游新作	火星引力	6777K	13-02-13	已完成
冒牌大英雄	第十五卷 7月23 日晚8点，《冒牌大英雄》完本联谊会隆重开启！	七十二编	8500K	12/5/2015	已完成
天才小屁孩	正文 【520】 大结局	我吃葡萄	3704K	12/5/2007	已完成
小军阀	第一卷 《》之大结局	西方蜘蛛	8720K	13-02-22	已完成
火中金莲	第十三卷 新书《仙萨》开始发了	老衲不能吃素	8667K	12/5/2007	已完成
焚天	蛰龙 新书《赤城》上传，求各种捧场	流浪的蛤蟆	4077K	14-11-09	已完成
蛮荒记	第六卷《刹那芳华》 终结篇：尾声	树下野狐	2439K	13-12-03	已完成
钢铁王座	第五卷 英雄到来 完结感言――‘中二五十年’完(15:16)	咆哮的风月	6146K	13-01-04	已完成
风流三国	"第十卷 1月4日晚8点,浴火重生与您相约三江阁!"	浴火重生	3656K	12/5/2018	已完成
魔门风流	第二卷 乱世风云出齐京 第二百零六章 一拳见性，返璞归真！	老去的船长	1405K	13-03-15	已完成
一路拔剑	第二卷 暗藏玄机 第二百五十七章 一个不是结尾的结尾	鲁西平	2201K	13-11-29	已完成
校花的诱惑	正文 第811章 大结局	猪油	4771K	12/11/2026	已完成
史上第一妖	第一卷 电器也疯狂 第一百七十五章 尾声	水善	1246K	14-02-05	已完成
神卡	青铜战士 第六百六十三章 统一原界，镇压诸族！（大结局！）	资产暴增	4410K	13-12-02	已完成
绝代中医	正文 结束感言	涛海	2678K	13-01-06	已完成
长生界	第五卷 我的新书《遮天》已上传，长生界首页有直通车	辰东	6777K	12/5/2003	已完成
魔兽领主	作品设定和外篇 尸巫王的世界没有眼泪(下)	高坡	5425K	12/6/1930	已完成
狼群	正文 尾声	刺血	2259K	12/12/2015	已完成
狗运战神	外篇 外面转悠了4年，回来转转！	灵冰雨	2258K	12/5/2015	已完成
洪荒养鱼专业户	第一卷 第三四九章 镜空不空（尾声）	景元上人	2535K	14-04-17	已完成
逆天升级	正文 第375章 游戏创造者（全书完）	野白菜	3316K	12/12/2029	已完成
星光时代	正文 后记	忧郁的青蛙	2845K	13-01-06	已完成
唯我独尊	正文 第九百五十六章 唯我不变（大结局）	小刀锋利	8557K	12/9/2001	已完成
未来军医	第五卷 第六百六十五章	胜己	5186K	12/5/2002	已完成
大明王侯	第三卷 水深波浪阔 完本感言	贼眉鼠眼	3435K	12/9/2025	已完成
另类杀手艳福星	第八卷 麻烦不断 后记：	天涯孤星	2618K	13-02-01	已完成
布衣官道	正文 第一千二百六十五章 一个传奇…… T	寂寞读南华	9894K	12/5/2005	已完成
黑锅	作品相关 新书《香色倾城》已于五月九日上传。	常书欣	4694K	12/5/2009	已完成
洪荒玄松道	第四章 教化 后记	李色佛	3219K	13-11-25	已完成
混世小农民	正文 新书《官路逍遥》已上传	小农民	4773K	12/5/2007	已完成
通天武皇	卷九 第975章 大结局	寂小贼	6759K	12/5/2007	已完成
国际银行家	正文 新书《国柄》已经上架，请求月票支持！	和佛祖一起打牌	5698K	12/5/2016	已完成
无良皇帝	外篇 大结局 图	傲无常	783K	12/8/2027	已完成
武装风暴	第一卷 六百七十七 我是王动！ 结局	骷髅精灵	4581K	12/5/2003	已完成
网游之盗版神话	网游之盗版神话 第146章我们是神话【大结局】	失落叶	3457K	12/5/2007	已完成
浴火焚神	第二卷 最终章 （结局二）	傲无常	2160K	13-02-01	已完成
大闹西游	正文 第十一章：我想，这就是结局	陈瘦	1295K	13-01-10	已完成
宠物小精灵之精灵猎手	狂龙在野 第四百六十章 火箭队，抉择(完结)	卖女孩的小酸奶	2320K	12/5/2007	已完成
全能炼气士	正文 完本感言，2012的第一天记事	牛肉炖豌豆	4742K	13-01-06	已完成
妻妾成群	正文 大结局【旷北之战，天下太平】终	东门吹牛	5824K	12/5/2007	已完成
重生混元道	第九卷 周成 第九卷周成 第四百七十二章 周成 下《大结局下》【大结局两章都是免费vip】	鱼泪满江	3376K	13-05-29	已完成
生化之我是丧尸	正文 第182章 不是结局的结局	看电视吃瓜子	1892K	12/5/2008	已完成
妖弓	作品相关 新书《光明之翼》	明月夜色	5154K	12/5/2029	已完成
重生一九八五	第二卷 石油计划 啥也不说了!新书上传!!	编织成的梦	8134K	12/5/2007	已完成
极品空间	第一卷 新书发啦	烂笔小秀才	2315K	12/5/2007	已完成
仙遁	正文 第二百九十八章 封禁 终结	蛇吞鲸	2809K	13-12-04	已完成
斗神	火神残卷 第三百九十三章 大结局	失落叶	2291K	13-07-10	已完成
龙翔都市	正文 第568章的决战（大结局）	夜的邂逅	3922K	12/5/2004	已完成
精武门	正文 卧虎功、金刚铁板桥三D图解与求助	格斗家	1757K	13-01-08	已完成
农夫山田有眼泉	正文 新书上传	一步穿杨	1640K	12/5/2007	已完成
凌天传说	第七部 第九十六章 大结局（三）	风凌天下	5126K	12/5/2004	已完成
极道龙尊	历练之旅 算是感言吧！	血魂天下	1581K	12/5/2018	已完成
偷天	第一卷 完本感言	血红	8551K	12/5/2012	已完成
重生之科技巅峰	正文 后记（终结章）	急冻人	4050K	12/5/2004	已完成
随身领取升级礼包	第三卷 缉仙卫指挥使 完本感言	微笑向暖02	3420K	13-01-06	已完成
无限恐怖	第三十七集 生化终战（二） 第十七章：原暗对洪荒……终结与开始（二）	zhttty	5360K	12/5/2003	已完成
邪风曲	第一卷 第511章 大破灭后一曲邪风(大结局)	血红	5975K	12/5/2003	已完成
穿越之弄潮者	正文 四百四十章 见	作爱枫林	2385K	12/10/2018	已完成
机动风暴	第二卷 第六百六十九章 神话	骷髅精灵	5799K	12/5/2003	已完成
修神	第三卷 无上玄阳 本人新作《君仙》―【修体炼魄，以力证道】	风起闲云	6528K	12/9/2023	已完成
空速星痕	正文 尾声	唐家三少	3427K	12/5/2003	已完成
至尊医仙	正文 第448章 彻底的疯狂（全书完）	落地为仙	3875K	13-02-28	已完成
无限群芳谱	第十卷 无限之光 本人新书直通车	蛊真人	2407K	12/5/2007	已完成
疯狂维修工	正文 732 大结局	权心权意	3369K	14-03-25	已完成
重生之玩物人生	正文 第三百二十三章 大结局――完	尝谕	2846K	12/5/2003	已完成
国企风流	正文 国企将不日出版，请大大们支持！！！	同舟共济	3615K	12/5/2007	已完成
足球之谁是王者	第一卷 第三百六十六章 大结局(烂尾)	风再起时	4082K	12/8/2007	已完成
戒指也疯狂	激情 第五百六十五章 结局：大被同眠	四排长	14938K	12/5/2011	已完成
致命武力之新世界	第五卷 鹿鼎记 772 我输了，我赢了，还有……――大结局(下)	实在没选择	5498K	12/7/2004	已完成
重生之官道	正文 第八篇 (完结）	录事参军	10368K	12/5/2005	已完成
界王	第一卷 第三百二十五章 幸福（完本）	骷髅精灵	2809K	12/5/2002	已完成
网游之重现神话	正文 第003章(求推荐、收藏)(修)	绛紫色	4246K	12/5/2028	已完成
王牌进化	正文 第九十章 大结局	卷土	8727K	12/5/2003	已完成
超级吸收	第一卷 第454章 无尽的传说（大结局）	曾经拥有的方向感	3203K	12/5/2004	已完成
中国龙组	正文 新书《隐龙变》火热上传中	风华爵士	4028K	12/5/1931	已完成
末世超级商人	第一卷 第520章 终章（全书完）	雨水	4292K	12/5/2003	已完成
邪龙道	第三卷 第五百一十章 大崩解！归去！（大结局）	血红	8380K	12/5/2003	已完成
都市之纨绔天才	第三卷 第八百五十九章 终章	九月阳光	5778K	12/5/2002	已完成
飞升之后	第二卷 神魔之战 终章 三位一体【大结局】（二）	皇甫奇	7093K	12/5/2003	已完成
无上真身	第四卷 圣月 新书《一剑凌尘》上传！	乘风御剑	4074K	12/5/2007	已完成
武新版红双喜	第三卷 乱世霸主 第338章，终于圆满(大结局)	任怨	5350K	12/9/2025	已完成
龙王的女婿	第二卷 第七百九十三章 圆满（大结局）	龙王的贤婿	5902K	13-10-27	已完成
史上第一掌门	第一卷 武界 后记	冥域天使	6082K	12/5/2002	已完成
一路彩虹	正文 新书《大争之世》公告	月关	3106K	12/5/2015	已完成
超级进化者	第九集 浩瀚神界 第二百五十二章 神核，正神	剑游太虚	1534K	12/5/2002	已完成
泣血的军魂	第六卷 终章 作品完成的话！	恋燕石	2447K	12/5/2006	已完成
官气	第二卷 书后的一些感想	鸿蒙树	12422K	12/5/2014	已完成
财色	第五卷 财富的盛宴 第一千二百二十九章 云不淡，风不清，人未老《终章》	叨狼	12718K	12/5/2005	已完成
超级成长	第一卷 新书《乐皇朝》	天生小人物	4122K	12/5/2007	已完成
人欲	第二卷 小白正传 284、仙踪飞尽羽衣飘（大结局）	徐公子胜治	3418K	13-01-27	已完成
寸芒	第十二集 极点寸芒 第三十七章 极点寸芒 （大结局）	我吃西红柿	4073K	12/5/2002	已完成
调教初唐	正文 白天有事，晚上会有更，报歉	晴了	8772K	13-04-10	已完成
灵罗戒	第一卷 第一千一百一十七章 大结局	夜・水寒	7604K	12/5/2003	已完成
炼宝专家	正文 第三百八十九章 【大结局】	风起闲云	3497K	12/10/2020	已完成
越界	第十五集 终始之卷 第三百章 终与始(下)	牛语者	2211K	13-05-16	已完成
仙鸿路	第四卷 天琴内海 【大结局;终章】	快餐店	9237K	12/5/2003	已完成
混沌雷修	正文 本人新书召唤美女军团已经上传	写字板	6827K	12/5/2009	已完成
网游之无限秒杀	第八部 最终圣战 完本感言及新书导航	忧伤吉他	14765K	12/12/2025	已完成
花仙子养成专家	正文 大结局永恒的真谛	大荒神雷	9931K	12/5/2015	已完成
兴唐	正文 第一百八十章 合(八、大结局)	午后方晴	5653K	12/5/2008	已完成
无限奇迹	第五卷 无双世界的融合 完本了！	怒凉	3605K	12/8/2006	已完成
御医	正文 第1章回国(修改)	夜的邂逅	5686K	12/6/2022	已完成
万字旗下的第三帝国	正文 荣誉新书《汉血》	荣誉与忠诚	2252K	12/5/2007	已完成
卡车风暴	正文 全本感言	赵大顺	2613K	13-12-08	已完成
火影之双狐相伴	正文 关于终于完本的感言	鸣影	2122K	12/5/2007	已完成
韩娱之聆听	正文 结束语	聆听少时	2845K	12/11/2014	已完成
星武战神	第三卷 新书(天窥)已上传	逆流双鱼	1202K	12/5/2007	已完成
未来巨星在都市	第一卷 新书《天娇谱》已上传！	九月阳光	2548K	12/5/2007	已完成
火影之漩涡六道	正文 开新书了！！《火影之漩涡漩涡》	寡欢失途	548K	12/5/2007	已完成
仙王（果核里）	第1卷 完本感言~	果核里	6120K	12/6/2015	已完成
重生1994之足坛风云Ⅱ	第五卷 飞龙在天 新书上传，绿茵彗星，请求支持！	郭怒	7013K	12/5/2007	已完成
张三丰弟子现代生活录	第一卷 结束感言和新书预告	断桥残雪	4481K	12/5/2014	已完成
异世之东方黑龙	第四卷 新书《超级魂装》	瞑黯	2285K	12/5/2007	已完成
重生之完美一生	第一卷 第五百一十章 大结局	孓无我	4671K	12/5/2003	已完成
气冲星河	第一卷 气冲星河 结局感谢，以及新书发布！	犁天	7453K	12/9/2019	已完成
大师风流	正文 新书《北斗神童》	青冥	1884K	12/5/2007	已完成
异界之逆天衙内	正文 第0360章 绝代天枭（大结局）	继续倔强	2608K	12/12/2028	已完成
我的老婆是女警	正文 后记 恍若初见	木士	2858K	13-11-25	已完成
重生之我要做太子	正文 太子总结以及新书预告	萧瑟朗	6401K	13-02-19	已完成
娱乐之子	第三卷 远航 世界是个圆 第九十六章 大结局(终)	电力拖动	1178K	12/5/2007	已完成
星御	正文 新书已上传，书名《武碎天辰》	七月火	4198K	12/5/2007	已完成
抗日之铁血远征军	正文 第五百四十三章 结局	骠骑	4266K	13-05-26	已完成
天下	卷九 后记暨完本感言	高月	7088K	12/7/2014	已完成
寻仙卷	正文 第一章，仙之大陆，仙都国	唯易永恒	2260K	12/5/2007	已完成
天下无双	第二卷 完本感言与本人新书推荐	任怨	4712K	13-10-27	已完成
调教太平洋	第六卷 远东第一战 河马新书《辛亥大英雄》求包养中！！	河马散人	8247K	12/5/2015	已完成
强殖战士	正文 新书上传《杀戮王座》，请捧场，砖头也行！	末日教主	1886K	12/5/2007	已完成
暴猿王	第二卷 云州乱 大结局（抱歉）	寂夜惊雷	625K	13-12-10	已完成
星墓	第五卷 【十分重要，闲云拜请】	风起闲云	2410K	12/5/2008	已完成
